"Table 1.2. U.S. Net International Investment Position at the End of the Period, Expanded Detail",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Millions of dollars]    NOTE:  End of quarter positions begin in the fourth quarter of 2005. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Release Date: September 29, 2020 - Next Release Date: December 29, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Line,Type of investment,1976,1977 ,1978,1979 ,1980,1981 ,1982,1983 ,1984,1985 ,1986,1987 ,1988,1989 ,1990,1991 ,1992,1993 ,1994,1995 ,1996,1997 ,1998,1999 ,2000,2001 ,2002,2003 ,2004,2005 ,2006,2007 ,2008,2009 ,2010,2011 ,2012,2013 ,2014,2015 ,2016,2017 ,2018,2019 
1,U.S. net international investment position (line 4 less line 36),80539,98585,128273,232250,296862,226992,238366,261494,140140,104281,109232,59616,21479,-33713,-149523,-243314,-432129,-121772,-110311,-277567,-328306,-788225,-1033775,-1002268,-1536248,-2294467,-2410363,-2292395,-2362767,-1857226,-1807819,-1278830,-3994625,-2626940,-2511072,-4454616,-4517094,-5367563,-6944154,-7460181,-8129303,-7622208,-9674443,-11050506
2,    Net international investment position excluding financial derivatives (line 5 less line 37),80539,98585,128273,232250,296862,226992,238366,261494,140140,104281,109232,59616,21479,-33713,-149523,-243314,-432129,-121772,-110311,-277567,-328306,-788225,-1033775,-1002268,-1536248,-2294467,-2410363,-2292395,-2362767,-1915141,-1867655,-1350302,-4154260,-2753275,-2621454,-4540655,-4574870,-5445120,-7029686,-7514659,-8187481,-7659853,-9716485,-11070657
3,"    Financial derivatives other than reserves, net (line 6 less line 38)",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,57915,59836,71472,159635,126335,110382,86039,57776,77557,85532,54478,58178,37645,42042,20151
4,  U.S. assets,371424,429060,526090,680460,839083,832943,1030358,1206656,1214478,1392053,1679716,1850216,2098851,2447740,2415654,2605674,2611230,3234733,3434637,4094375,4791796,5536514,6368620,7611443,7642326,7170596,7065765,8621551,10589628,13357640,16410512,20705167,19424093,19427145,21768547,22209642,22563080,24145858,24884150,23432036,24031454,27772333,25233768,29152772
5,"      Assets excluding financial derivatives (sum of lines 7, 10, 21, and 27)",371424,429060,526090,680460,839083,832943,1030358,1206656,1214478,1392053,1679716,1850216,2098851,2447740,2415654,2605674,2611230,3234733,3434637,4094375,4791796,5536514,6368620,7611443,7642326,7170596,7065765,8621551,10589628,12167611,15171517,18145835,13296643,15937366,18116234,17493064,18943319,21128758,21631842,20988665,21811001,26211517,23784178,27362370
6,"      Financial derivatives other than reserves, gross positive fair value (line 15)",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1190029,1238995,2559332,6127450,3489779,3652313,4716578,3619761,3017100,3252308,2443371,2220453,1560816,1449590,1790402
 ,    By functional category:, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7,      Direct investment at market value,136743,162860,189868,230060,297349,239080,295981,351325,357920,475693,615138,681751,782947,929965,853331,962582,943364,1204611,1234084,1493609,1749299,2036671,2469095,3051404,2934570,2554463,2283141,3037312,3746863,4047170,4929892,5857923,3707211,4945292,5486391,5214826,5969502,7120688,7242129,7057108,7403191,8923088,7443917,8798665
8,        Equity,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,227369,285799,288987,403897,538513,591850,682896,804307,704136,803456,762212,1002299,1054048,1305643,1540530,1805484,2179807,2678797,2545603,2158911,1840110,2548435,3170545,3449302,4294301,5090968,2928147,4097179,4620850,4320052,4983895,6054227,6059586,5812337,6185809,7683805,6149408,7485049
9,        Debt instruments,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,68612,65526,68933,71796,76625,89901,100051,125658,149195,159126,181152,202312,180036,187966,208769,231187,289288,372607,388967,395552,443031,488877,576318,597868,635591,766955,779064,848113,865541,894774,985607,1066461,1182543,1244771,1217382,1239283,1294509,1313616
10,      Portfolio investment,44157,49439,58780,69869,78028,88494,104809,110787,112609,138735,182167,215285,305186,395727,425538,525355,586206,916315,990838,1278722,1573208,1841029,2149431,2650768,2556158,2316634,2276589,3176287,3828305,4628978,6017080,7262045,4320819,6058554,7160366,6871732,7983961,9206105,9704248,9570185,10011368,12571465,11433604,13375892
11,        Equity and investment fund shares,9453,10110,11236,14803,18930,16467,17442,26154,25994,44383,72399,94700,128662,197345,197596,278976,314266,543862,626762,790615,1006135,1207787,1474983,2003716,1852842,1612673,1373980,2079422,2560418,3317705,4328960,5247990,2748428,3995295,4900246,4501438,5321857,6472877,6770629,6756163,7146320,9118138,7899563,9459095
12,        Debt securities,34704,39329,47544,55066,59098,72027,87367,84633,86615,94352,109768,120585,176524,198382,227942,246379,271940,372453,364076,488107,567073,633242,674448,647052,703316,703961,902609,1096865,1267887,1311273,1688120,2014055,1572391,2063259,2260120,2370294,2662104,2733228,2933619,2814022,2865048,3453327,3534041,3916797
13,          Short term,n.a.,n.a.,5396,13100,15574,26352,30763,26064,23805,19332,24044,26696,72337,81433,83225,69605,71123,62787,53685,74797,85662,89846,80048,98819,130624,146899,186360,215901,264467,274002,388839,383890,314103,437491,472810,416631,414909,449683,447179,488045,451093,640108,651624,734031
14,          Long term,34704,39329,42148,41966,43524,45675,56604,58569,62810,75020,85724,93889,104187,116949,144717,176774,200817,309666,310391,413310,481411,543396,594400,548233,572692,557062,716249,880963,1003420,1037271,1299281,1630165,1258288,1625768,1787310,1953663,2247195,2283544,2486440,2325977,2413955,2813220,2882418,3182766
15,"      Financial derivatives other than reserves, gross positive fair value",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1190029,1238995,2559332,6127450,3489779,3652313,4716578,3619761,3017100,3252308,2443371,2220453,1560816,1449590,1790402
16,        Over-the-counter contracts,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1171172,1213354,2526075,6065174,3460696,3621801,4668527,3585781,2980312,3182186,2399803,2183788,1496942,1408899,1755306
17,          Single-currency interest rate contracts,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,853993,793057,1463086,4053356,2596825,2844526,3861581,2973245,2388410,2485718,1852730,1635782,1063254,928848,1297504
18,          Foreign exchange contracts,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,147057,176267,290943,497234,277387,330298,323413,280217,307972,419019,346231,387942,264381,303617,288123
19,          Other contracts,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,170122,244030,772046,1514584,586484,446977,483533,332319,283930,277449,200842,160064,169307,176434,169679
20,        Exchange-traded contracts,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,18857,25641,33257,62276,29083,30512,48051,33980,36788,70122,43568,36665,63874,40691,35096
21,      Other investment,146430,163385,207992,237271,292294,380801,486123,621434,638909,659695,742536,790810,866539,953334,962121,958514,934225,948862,1046321,1145983,1308550,1523978,1604088,1772853,2023198,2169538,2347433,2224376,2824869,3303420,4004691,4748656,4974882,4529716,4980804,4869469,4417488,4353632,4251213,3977771,3990657,4267261,4457586,4673402
22,        Other equity,5112,5982,6849,7401,8196,9338,10345,11714,13140,14441,15923,17134,18448,19621,20925,22429,23856,24999,26429,27947,29781,31370,32950,34401,36416,38038,39430,40733,42585,43723,45662,47243,48549,50117,52024,53747,55906,57936,59994,62091,63838,65344,66673,68039
23,        Currency and deposits,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1059951,1210253,1517951,1661683,1960739,2316936,2813073,2539562,2767247,2581531,2061681,1975717,1807094,1632883,1572334,1773901,1854122,2010643
24,        Loans,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1217678,939788,1231618,1564458,1960904,2336091,2068858,1894958,2110455,2179093,2244177,2266610,2337094,2238044,2309092,2376520,2484431,2541376
25,        Insurance technical reserves,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
26,        Trade credit and advances,n.a.,n.a.,11357,12901,14720,15043,11041,11131,10647,9985,9992,10600,12165,13876,15475,17380,18564,21388,23991,25111,28374,31169,31202,36411,37126,31795,30374,33602,32715,33556,37386,48385,44402,45079,51078,55098,55724,53370,47032,44753,45393,51496,52360,53344
27,      Reserve assets,44094,53376,69450,143260,171412,124568,143445,123110,105040,117930,139875,162370,144179,168714,174664,159223,147435,164945,163394,176061,160739,134836,146006,136418,128400,129961,158602,183577,189591,188043,219853,277211,293732,403804,488673,537037,572368,448333,434251,383601,405785,449703,449070,514411
28,        Monetary gold,36944,45781,62471,135476,155816,105644,120635,100484,81202,85834,102428,127648,107434,105164,102406,92561,87168,102556,100110,101279,96698,75929,75291,75950,71799,72328,90806,108866,113947,134175,165267,218025,227439,284380,367537,400355,433434,314975,315368,277189,299652,337595,334457,396106
29,        Special drawing rights,2395,2629,1558,2724,2610,4096,5250,5025,5641,7293,8395,10283,9637,9951,10989,11240,8503,9039,10039,11037,10312,10027,10603,10336,10539,10783,12166,12638,13628,8210,8870,9476,9340,57814,56824,54956,55050,55184,51941,49688,48883,51864,50803,50749
30,        Reserve position in the International Monetary Fund,4434,4946,1047,1253,2852,5054,7348,11312,11541,11947,11730,11349,9745,9048,9076,9488,11759,11818,12030,14649,15435,18071,24111,17950,14824,17869,21979,22535,19544,8036,5040,4244,7683,11385,12492,30080,34161,30750,25164,17609,18385,17633,22016,26153
31,        Other reserve assets,321,20,4374,3807,10134,9774,10212,6289,6656,12856,17322,13090,17363,44551,52193,45934,40005,41532,41215,49096,38294,30809,36001,32182,31238,28981,33651,39538,42472,37622,40676,45466,49270,50225,51820,51646,49723,47424,41778,39115,38865,42612,41794,41403
32,          Currency and deposits,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,20500,24295,22616,16036,17614,19886,18025,21562,21847,26673,24934,20889,19003,17555,17728,25649,27334,29269
33,          Securities,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,9956,11176,15572,17732,18637,20487,23095,23482,25039,24973,23471,21436,22775,21560,21137,16963,14460,12134
34,          Financial derivatives,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,n.a.,n.a.,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....
35,          Other claims,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,3196,4067,4284,3854,4425,5093,8150,5181,4934,0,1318,5099,0,0,0,0,0,0
36,  U.S. liabilities,290885,330475,397817,448210,542221,605951,791992,945162,1074338,1287772,1570484,1790600,2077372,2481453,2565177,2848988,3043359,3356505,3544948,4371942,5120102,6324739,7402395,8613711,9178574,9465063,9476128,10913947,12952395,15214866,18218331,21983996,23418718,22054085,24279619,26664258,27080174,29513421,31828304,30892217,32160757,35394541,34908211,40203278
37,"      Liabilities excluding financial derivatives (sum of lines 39, 42, and 57)",290885,330475,397817,448210,542221,605951,791992,945162,1074338,1287772,1570484,1790600,2077372,2481453,2565177,2848988,3043359,3356505,3544948,4371942,5120102,6324739,7402395,8613711,9178574,9465063,9476128,10913947,12952395,14082752,17039172,19496136,17450903,18690641,20737688,22033719,23518189,26573878,28661528,28503324,29998482,33871370,33500663,38433027
38,"      Financial derivatives other than reserves, gross negative fair value (line 51)",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1132114,1179159,2487860,5967815,3363444,3541931,4630539,3561985,2939543,3166776,2388893,2162275,1523171,1407548,1770251
 ,    By functional category:, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
39,      Direct investment at market value,44158,43218,50629,65751,99867,109292,199771,230300,259723,309338,358030,407706,482015,632239,661170,804182,840912,911710,877354,1135542,1370076,1794795,2368530,3009958,3023792,2799823,2282370,2763061,3101450,3227144,3752602,4134239,3091240,3618630,4099097,4199225,4662434,5814935,6378893,6729220,7510517,8814803,8401698,10547095
40,        Equity,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,99192,118923,130564,172997,214669,240520,304288,422868,421396,555259,580997,624467,623868,870280,1079410,1457942,1970457,2525861,2449008,2166097,1658552,2136541,2398717,2483696,2895531,3097513,2000508,2513901,2927753,2968362,3415843,4443216,4895752,5110389,5823354,7075812,6725495,8764187
41,        Debt instruments,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,100579,111377,129159,136341,143361,167186,177727,209371,239774,248923,259915,287243,253486,265262,290666,336853,398073,484097,574784,633726,623818,626520,702733,743448,857071,1036726,1090732,1104729,1171344,1230863,1246591,1371719,1483141,1618831,1687163,1738991,1676203,1782908
42,      Portfolio investment,153067,185303,216917,208756,242620,253037,289863,319827,367974,473731,616611,676649,784911,958808,946844,1076499,1180655,1371827,1456081,1900950,2356160,2861123,3340370,3715693,4008473,4324590,4571348,5546317,6621226,7337835,8843523,10326974,9475873,10463234,11869262,12647243,13978865,15541251,16921786,16645846,17359963,19398286,18844156,21389779
43,        Equity and investment fund shares,47475,45129,47859,55434,74586,74683,88324,109555,104852,136791,183172,189006,213813,276100,243789,298957,328988,373521,397720,549513,672397,952893,1250342,1611534,1643205,1572681,1335792,1839509,2123259,2304013,2791893,3231651,2132433,2917681,3545769,3841901,4545361,5864600,6642507,6209080,6570218,7941551,7539222,9220209
44,        Debt securities,105592,140174,169058,153322,168034,178354,201539,210272,263122,336940,433439,487643,571098,682708,703055,777542,851667,998306,1058361,1351437,1683763,1908230,2090028,2104159,2365268,2751909,3235556,3706808,4497967,5033822,6051630,7095323,7343440,7545553,8323493,8805342,9433504,9676651,10279279,10436766,10789745,11456735,11304934,12169570
45,          Short term,53515,62808,85673,67968,77673,74102,76264,86135,95116,87097,105815,118519,131483,110626,114374,129398,149618,213028,205477,249555,308885,286881,325193,318292,323686,388986,498135,530216,642768,588894,621409,800047,1099788,977437,919271,830725,844743,891646,911855,955267,941989,953486,982211,937299
46,            Treasury bills and certificates,40743,48905,68201,48572,57594,55314,55628,68668,76369,69133,90398,101743,115057,91100,96796,110734,127644,176739,162938,197355,236874,193240,183494,185675,177846,218237,268918,290919,323668,264728,253331,302698,758010,750437,710280,647673,661654,685527,671641,724731,668867,703141,746676,706231
47,            Other short-term securities,12772,13903,17472,19396,20079,18788,20636,17467,18747,17964,15417,16776,16426,19526,17578,18664,21974,36289,42539,52200,72011,93641,141699,132617,145840,170749,229217,239297,319100,324166,368078,497349,341778,227000,208991,183052,183089,206119,240214,230536,273122,250345,235535,231068
48,          Long term,52077,77366,83385,85354,90361,104252,125275,124137,168006,249843,327624,369124,439615,572082,588681,648144,702049,785278,852884,1101882,1374878,1621349,1764835,1785867,2041582,2362923,2737421,3176592,3855199,4444928,5430221,6295276,6243652,6568116,7404223,7974617,8588761,8785005,9367424,9481499,9847756,10503249,10322723,11232271
49,            Treasury bonds and notes,36840,59749,64700,67386,69855,80195,95059,94894,123920,157259,178990,194558,238782,332642,341567,365555,392695,417812,469633,619592,803456,959973,982750,872690,843580,876971,1016580,1222605,1489885,1719663,1872847,2073744,2494964,2920160,3748544,4356681,4909828,5107089,5486325,5421490,5333930,5508138,5523454,5984576
50,            Other long-term securities,15237,17617,18685,17968,20506,24057,30216,29243,44086,92584,148634,174566,200833,239440,247114,282589,309354,367466,383251,482290,571422,661376,782085,913177,1198002,1485952,1720841,1953987,2365314,2725265,3557374,4221532,3748688,3647956,3655679,3617936,3678933,3677916,3881099,4060009,4513826,4995111,4799269,5247695
51,"      Financial derivatives other than reserves, gross negative fair value",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1132114,1179159,2487860,5967815,3363444,3541931,4630539,3561985,2939543,3166776,2388893,2162275,1523171,1407548,1770251
52,        Over-the-counter contracts,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1116479,1156241,2456093,5904724,3333846,3512342,4581255,3527668,2903000,3100777,2345985,2121823,1461027,1366244,1738020
53,          Single-currency interest rate contracts,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,815068,749009,1434083,3977190,2532612,2787529,3799720,2912113,2319871,2433398,1803153,1580491,1020705,893650,1276262
54,          Foreign exchange contracts,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,132101,151046,240138,481833,245230,304088,330141,295181,306521,397168,347634,368529,268688,298960,296104
55,          Other contracts,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,169310,256186,781872,1445701,556004,420725,451394,320374,276608,270211,195198,172803,171634,173634,165654
56,        Exchange-traded contracts,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,15635,22918,31767,63091,29598,29589,49284,34317,36543,65999,42908,40452,62144,41304,32231
57,      Other investment,93660,101954,130271,173703,199734,243622,302358,395035,446641,504703,595843,706245,810446,890406,957163,968307,1021792,1072968,1211513,1335450,1393866,1668821,1693495,1888060,2146309,2340650,2622410,2604569,3229719,3517773,4443047,5034923,4883790,4608777,4769329,5187251,4876890,5217691,5360849,5128258,5128002,5658281,6254809,6496153
58,        Other equity,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
59,        Currency and deposits,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1150135,1198071,1369520,1437342,1764543,2020793,2331692,2248451,2364754,2838712,2601672,2674496,2891305,2947074,2967332,3228360,3257175,3458791
60,        Loans,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1420584,1352706,1807141,2020101,2611946,2926354,2458056,2211894,2238430,2165106,2080724,2344810,2263616,1969747,1944943,2196566,2749721,2782464
61,        Insurance technical reserves,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
62,        Trade credit and advances,n.a.,n.a.,21333,22660,31471,29490,30085,29005,29808,30028,31447,31546,33644,36259,42568,40800,42471,43484,45033,45780,51325,52217,45701,46181,45801,42652,45030,46511,45449,53327,59187,80034,86495,93068,111758,129214,140217,143999,154763,162499,168251,183061,198797,206064
63,        Special drawing rights allocations,2665,2787,2989,4173,5155,5703,5405,5130,4803,5382,5993,6951,6593,6439,6970,7008,6737,6730,7153,7283,7045,6611,6899,6725,6384,6157,6661,7281,7609,7003,7371,7742,7547,55364,54387,54219,54277,54386,51166,48938,47476,50294,49117,48835
Legend / Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n.a. Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
..... Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
