"Table 1.2. U.S. Net International Investment Position at the End of the Period, Expanded Detail",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Millions of dollars]    NOTE:  End of quarter positions begin in the fourth quarter of 2005. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Release Date: September 29, 2020 - Next Release Date: December 29, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Line, Type of investment,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted ,Not seasonally adjusted,Not seasonally adjusted
 Line, Type of investment,2006,2006,2006,2006,2007 ,2007 ,2007 ,2007 ,2008,2008,2008,2008,2009 ,2009 ,2009 ,2009 ,2010,2010,2010,2010,2011 ,2011 ,2011 ,2011 ,2012,2012,2012,2012,2013 ,2013 ,2013 ,2013 ,2014,2014,2014,2014,2015 ,2015 ,2015 ,2015 ,2016,2016,2016,2016,2017 ,2017 ,2017 ,2017 ,2018,2018,2018,2018,2019 ,2019 ,2019 ,2019 ,2020,2020
 Line, Type of investment,Q1,Q2 ,Q3,Q4 ,Q1,Q2 ,Q3,Q4 ,Q1,Q2 ,Q3,Q4 ,Q1,Q2 ,Q3,Q4 ,Q1,Q2 ,Q3,Q4 ,Q1,Q2 ,Q3,Q4 ,Q1,Q2 ,Q3,Q4 ,Q1,Q2 ,Q3,Q4 ,Q1,Q2 ,Q3,Q4 ,Q1,Q2 ,Q3,Q4 ,Q1,Q2 ,Q3,Q4 ,Q1,Q2 ,Q3,Q4 ,Q1,Q2 ,Q3,Q4 ,Q1,Q2 ,Q3,Q4 ,Q1,Q2 
1,U.S. net international investment position (line 4 less line 36),-1655616,-1678770,-2005759,-1807819,-1654166,-1421382,-1231443,-1278830,-1849030,-1834418,-3309018,-3994625,-3856030,-3199376,-2669479,-2626940,-2769046,-3180635,-2746288,-2511072,-2638416,-2785304,-4134034,-4454616,-4546660,-5220622,-4952111,-4517094,-5041011,-5463827,-4928606,-5367563,-5427447,-5408562,-6140811,-6944154,-6868829,-6772449,-7299578,-7460181,-7754542,-8205746,-7983363,-8129303,-7912846,-7775667,-7525468,-7622208,-7715094,-8776068,-9539807,-9674443,-10144995,-10487872,-10935439,-11050506,-12163277,-13045854
2,    Net international investment position excluding financial derivatives (line 5 less line 37),-1721972,-1746709,-2066066,-1867655,-1711138,-1478196,-1302392,-1350302,-1979787,-1944780,-3412332,-4154260,-4007589,-3360924,-2815123,-2753275,-2882280,-3279847,-2850799,-2621454,-2743614,-2883499,-4239942,-4540655,-4622946,-5288211,-5004604,-4574870,-5081036,-5523179,-4976569,-5445120,-5497075,-5473945,-6221877,-7029686,-6957507,-6820889,-7355608,-7514659,-7789801,-8259617,-8034747,-8187481,-7952317,-7812720,-7559245,-7659853,-7775190,-8847328,-9606461,-9716485,-10180588,-10503638,-10965831,-11070657,-12196974,-13068073
3,"    Financial derivatives other than reserves, net (line 6 less line 38)",66356,67939,60307,59836,56972,56814,70949,71472,130757,110362,103314,159635,151559,161548,145644,126335,113234,99212,104511,110382,105198,98195,105908,86039,76286,67589,52493,57776,40025,59352,47963,77557,69628,65383,81066,85532,88678,48440,56030,54478,35259,53871,51384,58178,39471,37053,33777,37645,60096,71260,66654,42042,35593,15766,30392,20151,33697,22219
4,  U.S. assets,14467068,14806337,15275987,16410512,17306534,18840930,19682090,20705167,21887108,21014074,18432270,19424093,18148073,17932847,19733631,19427145,19753660,19797436,21967350,21768547,22149888,22448435,22301117,22209642,22275356,21546697,22361194,22563080,22726906,22007157,23049759,24145858,24214280,25140119,24736400,24884150,25649101,24790234,23581620,23432036,24160154,24630553,24888821,24031454,25067245,26067535,27124435,27772333,27709116,27064417,27186226,25233768,26932618,27897430,28174292,29152772,26921255,28872792
5,"      Assets excluding financial derivatives (sum of lines 7, 10, 21, and 27)",13277212,13510287,14081823,15171517,16050959,17294218,17961485,18145835,17700833,17375657,15191218,13296643,12586222,13878397,15602595,15937366,16324614,15487124,17183652,18116234,18955585,18975211,17087519,17493064,18325117,17390877,18435588,18943319,19478529,19182090,20288343,21128758,21561370,22443840,21949578,21631842,22239903,22297946,20813545,20988665,21103127,21317683,22102737,21811001,23112798,24136194,25419321,26211517,26186485,25538494,25738965,23784178,25432541,26125265,26096032,27362370,23925175,26122003
6,"      Financial derivatives other than reserves, gross positive fair value (line 15)",1189856,1296050,1194164,1238995,1255575,1546712,1720605,2559332,4186275,3638417,3241052,6127450,5561851,4054450,4131036,3489779,3429046,4310312,4783698,3652313,3194303,3473224,5213598,4716578,3950239,4155820,3925606,3619761,3248377,2825067,2761416,3017100,2652910,2696279,2786822,3252308,3409198,2492288,2768075,2443371,3057027,3312870,2786084,2220453,1954447,1931341,1705114,1560816,1522631,1525923,1447261,1449590,1500077,1772165,2078260,1790402,2996080,2750789
 ,    By functional category:, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7,      Direct investment at market value,4380797,4410235,4601077,4929892,5216131,5583502,5812922,5857923,5451453,5365469,4558476,3707211,3497940,4113456,4794375,4945292,5058482,4540945,5163300,5486391,5811089,5855672,4955939,5214826,5675995,5413818,5779627,5969502,6242826,6220248,6761608,7120688,7281944,7590360,7349004,7242129,7450882,7490804,6899499,7057108,7091226,7066510,7443347,7403191,7878486,8177019,8672900,8923088,8634067,8459370,8542061,7443917,8094918,8394750,8305166,8798665,7003704,7942477
8,        Equity,3742286,3759413,3946249,4294301,4519858,4885181,5091557,5090968,4662608,4549537,3745841,2928147,2675469,3255552,3920909,4097179,4235279,3729883,4336654,4620850,4922315,4944415,4061664,4320052,4741340,4449252,4813387,4983895,5242987,5167442,5706527,6054227,6133261,6440552,6181309,6059586,6218863,6239591,5677143,5812337,5851700,5820403,6177992,6185809,6634191,6947525,7405893,7683805,7283990,7160283,7219340,6149408,6836314,7063751,6996028,7485049,5728660,6688709
9,        Debt instruments,638511,650822,654828,635591,696273,698321,721365,766955,788845,815932,812635,779064,822471,857904,873466,848113,823203,811062,826646,865541,888774,911257,894275,894774,934655,964566,966240,985607,999839,1052806,1055081,1066461,1148683,1149808,1167695,1182543,1232019,1251213,1222356,1244771,1239526,1246107,1265355,1217382,1244295,1229494,1267007,1239283,1350077,1299087,1322721,1294509,1258604,1330999,1309138,1313616,1275044,1253768
10,      Portfolio investment,5038569,5121916,5428603,6017080,6288275,6852231,7272284,7262045,6844546,6669792,5374215,4320819,4087167,4984745,5879511,6058554,6286609,5840898,6724001,7160366,7497835,7644691,6672316,6871732,7402530,7084752,7628749,7983961,8256721,8181737,8785811,9206105,9433307,10065636,9759712,9704248,10123976,10240032,9401124,9570185,9550134,9647771,10073874,10011368,10724338,11336323,11997034,12571465,12663760,12351906,12532014,11433604,12294695,12655552,12601417,13375892,11001215,12392287
11,        Equity and investment fund shares,3682411,3673580,3828619,4328960,4536363,4958299,5262469,5247990,4786880,4701709,3636110,2748428,2456973,3162209,3836151,3995295,4135014,3734612,4475807,4900246,5159980,5204875,4287221,4501438,5005403,4673015,5048350,5321857,5546349,5541381,6084914,6472877,6647696,7101816,6828948,6770629,7174471,7311250,6545989,6756163,6665318,6728339,7148103,7146320,7712310,8206770,8724834,9118138,9140032,8845101,8980931,7899563,8687158,8894576,8720926,9459095,7370845,8545643
12,        Debt securities,1356158,1448336,1599984,1688120,1751912,1893932,2009815,2014055,2057666,1968083,1738105,1572391,1630194,1822536,2043360,2063259,2151595,2106286,2248194,2260120,2337855,2439816,2385095,2370294,2397127,2411737,2580399,2662104,2710372,2640356,2700897,2733228,2785611,2963820,2930764,2933619,2949505,2928782,2855135,2814022,2884816,2919432,2925771,2865048,3012028,3129553,3272200,3453327,3523728,3506805,3551083,3534041,3607537,3760976,3880491,3916797,3630370,3846644
13,          Short term,301906,333987,385546,388839,361852,428230,436296,383890,397816,394735,373262,314103,348821,377680,449982,437491,466078,428039,438787,472810,483857,510237,429820,416631,401196,408763,448216,414909,431487,451941,475640,449683,431058,477112,468605,447179,472876,495903,508224,488045,526233,501325,453995,451093,492362,529588,601744,640108,672944,667705,686741,651624,668529,693010,752936,734031,669471,666815
14,          Long term,1054251,1114349,1214438,1299281,1390060,1465702,1573519,1630165,1659850,1573348,1364843,1258288,1281373,1444856,1593378,1625768,1685518,1678247,1809406,1787310,1853998,1929578,1955276,1953663,1995931,2002974,2132183,2247195,2278886,2188415,2225257,2283544,2354553,2486709,2462159,2486440,2476629,2432879,2346911,2325977,2358583,2418108,2471777,2413955,2519666,2599965,2670456,2813220,2850784,2839101,2864342,2882418,2939008,3067966,3127555,3182766,2960899,3179829
15,"      Financial derivatives other than reserves, gross positive fair value",1189856,1296050,1194164,1238995,1255575,1546712,1720605,2559332,4186275,3638417,3241052,6127450,5561851,4054450,4131036,3489779,3429046,4310312,4783698,3652313,3194303,3473224,5213598,4716578,3950239,4155820,3925606,3619761,3248377,2825067,2761416,3017100,2652910,2696279,2786822,3252308,3409198,2492288,2768075,2443371,3057027,3312870,2786084,2220453,1954447,1931341,1705114,1560816,1522631,1525923,1447261,1449590,1500077,1772165,2078260,1790402,2996080,2750789
16,        Over-the-counter contracts,1168623,1270737,1173055,1213354,1232097,1516672,1687484,2526075,4142982,3575564,3190484,6065174,5525465,4021819,4098904,3460696,3386131,4279105,4754629,3621801,3160764,3442377,5150885,4668527,3903938,4108439,3883568,3585781,3212569,2778730,2718224,2980312,2617079,2661860,2743095,3182186,3340966,2439043,2710710,2399803,3010497,3252270,2743002,2183788,1918898,1893755,1663062,1496942,1470592,1461729,1383929,1408899,1469087,1733512,2038002,1755306,2908299,2699878
17,          Single-currency interest rate contracts,839046,902011,803357,793057,798480,1004345,936941,1463086,2363064,1825236,1655033,4053356,3722984,2779770,3052513,2596825,2613592,3437872,3915177,2844526,2412085,2697781,4151873,3861581,3207155,3420939,3252272,2973245,2616516,2205507,2171063,2388410,2072249,2188147,2101592,2485718,2619713,1881166,2130450,1852730,2441806,2651999,2290728,1635782,1485350,1428250,1201796,1063254,1030700,967371,906830,928848,1027014,1291881,1561674,1297504,2128748,2195135
18,          Foreign exchange contracts,139673,159565,148117,176267,169301,196449,279826,290943,436499,349048,356026,497234,328970,298959,331814,277387,253008,298553,358225,330298,319793,322563,428956,323413,281791,270609,264810,280217,276419,268643,258064,307972,271878,221292,403294,419019,473159,350913,366623,346231,381189,424138,283852,387942,272056,297283,281092,264381,260655,334271,301474,303617,284412,281039,313542,288123,481338,315613
19,          Other contracts,189904,209161,221581,244030,264316,315878,470717,772046,1343419,1401280,1179425,1514584,1473511,943090,714577,586484,519531,542680,481227,446977,428886,422033,570056,483533,414992,416891,366486,332319,319634,304580,289097,283930,272952,252421,238209,277449,248094,206964,213637,200842,187502,176133,168422,160064,161492,168222,180174,169307,179237,160087,175625,176434,157661,160592,162786,169679,298213,189130
20,        Exchange-traded contracts,21233,25313,21109,25641,23478,30040,33121,33257,43293,62853,50568,62276,36386,32631,32132,29083,42915,31207,29069,30512,33539,30847,62713,48051,46301,47381,42038,33980,35808,46337,43192,36788,35831,34419,43727,70122,68232,53245,57365,43568,46530,60600,43082,36665,35549,37586,42052,63874,52039,64194,63332,40691,30990,38653,40258,35096,87781,50911
21,      Other investment,3651554,3761084,3840522,4004691,4318273,4633616,4624272,4748656,5096342,5032817,4966742,4974882,4697803,4465680,4545341,4529716,4571575,4666733,4832743,4980804,5143315,4945787,4899418,4869469,4674014,4335687,4420934,4417488,4425923,4333898,4257499,4353632,4375235,4309978,4396875,4251213,4246561,4151733,4112570,3977771,4029755,4148987,4128412,3990657,4076881,4187182,4301170,4267261,4427309,4286293,4241855,4457586,4590193,4589328,4684590,4673402,5382783,5202147
22,        Other equity,45012,45144,45452,45662,45942,47095,47173,47243,47331,48384,48488,48549,48662,49942,50000,50117,50207,51522,51830,52024,52104,53421,53638,53747,53877,55630,55880,55906,55943,57798,57858,57936,57936,59306,59782,59994,62080,62081,62091,62091,63580,63791,63811,63838,64673,64707,65344,65344,65344,66622,66673,66673,66673,68021,68039,68039,69338,69348
23,        Currency and deposits,1832846,1946964,1925535,1960739,2040551,2152163,2162639,2316936,2411026,2533051,2539804,2813073,2593808,2469379,2459396,2539562,2568408,2579753,2645762,2767247,2857023,2660233,2622641,2581531,2387671,2047290,2081403,2061681,2035561,2017574,1969225,1975717,1962172,1917515,1935765,1807094,1761380,1749274,1686260,1632883,1713905,1733903,1644446,1572334,1622387,1665711,1755686,1773901,1838210,1791887,1797061,1854122,1864011,1904011,1929652,2010643,2534320,2386264
24,        Loans,1737990,1732062,1833575,1960904,2193628,2390921,2370766,2336091,2590950,2400030,2329694,2068858,2008240,1902276,1992628,1894958,1909161,1988666,2088650,2110455,2187936,2186135,2168813,2179093,2180056,2178850,2229827,2244177,2279504,2199411,2169562,2266610,2308229,2283432,2353567,2337094,2377600,2295407,2318496,2238044,2204157,2305619,2372451,2309092,2339512,2406476,2428468,2376520,2472184,2375338,2327698,2484431,2609098,2567729,2632871,2541376,2730567,2703118
25,        Insurance technical reserves,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
26,        Trade credit and advances,35706,36914,35960,37386,38152,43437,43693,48385,47035,51353,48755,44402,47093,44083,43317,45079,43800,46792,46501,51078,46252,45998,54327,55098,52410,53917,53824,55724,54915,59115,60853,53370,46899,49725,47762,47032,45500,44970,45723,44753,48114,45674,47704,45393,50309,50288,51673,51496,51572,52445,50423,52360,50411,49567,54027,53344,48559,43417
27,      Reserve assets,206293,217052,211620,219853,228280,224869,252007,277211,308493,307579,291785,293732,303312,314516,383368,403804,407947,438549,463609,488673,503346,529062,559845,537037,572578,556620,606277,572368,553058,446207,483426,448333,470884,477865,443987,434251,418485,415377,400352,383601,432011,454415,457105,405785,433093,435670,448217,449703,461349,440925,423036,449070,452735,485635,504859,514411,537473,585092
28,        Monetary gold,152221,160430,156703,165267,173047,170105,194294,218025,244109,243259,231296,227439,239664,244371,260388,284380,291702,325305,341779,367537,376297,393687,423628,400355,434742,418006,464422,433434,417941,311707,346878,314975,337791,343871,318113,315368,310399,306215,291310,277189,323474,345375,345832,299652,325527,324847,335529,337595,346185,326991,310465,334457,338746,368452,388404,396106,420739,462356
