Table 1.1. U.S. International Transactions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,    Investment income,1099,1130,1135,1252,1218,1204,1227,1351,1241,1375,1366,1636,1480,1492,1506,1678,1682,1688,1697,1757,1834,1939,1819,1845,1780,1863,1833,2052,1913,1925,2015,2168,2155,2329,2352,2532,2521,2684,2731,2977,2922,3038,2924,2864,2974,3197,3106,3429,3429,3630,3491,4214,4603,5264,5453,6489,6854,7140,6708,6885,6034,5991,5999,7327,6967,7381,7095,7931,7699,8104,7908,8644,9561,9935,9589,13002,13630,15063,16334,18808,20376,16180,16529,19520,20808,21765,21152,22804,23695,25581,23753,23493,22006,23284,24183,26558,27267,29169,29551,29652,26380,26528,24937,27201,27032,25676,24183,24999,25568,27676,27915,31450,33737,33872,34302,38760,39987,42030,40508,42842,42900,42904,41944,47974,43470,38332,36207,36028,35218,35558,33097,33413,34187,34628,34942,36029,37477,39920,42997,47110,51238,53511,52369,54364,56028,55222,56325,59774,63120,65745,66013,64209,67228,67657,64611,64311,68534,72282,77436,80042,86314,91802,90310,92792,85654,80357,73180,67659,71331,75796,79138,75557,80408,84229,85664,91958,100368,105740,108342,113655,124581,129131,134565,143220,150512,166106,170626,177607,183130,203358,212109,213122,216121,216934,207198,174627,156193,156752,163591,170946,172327,179552,181699,183714,188926,199572,200538,196329,197018,193582,198221,196556,195833,201122,203221,204771,203908,208278,216459,210778,200845,207478,209288,200910,202665,210951,213861,224012,229010,236721,255409,270037,266800,278316,273035,283669,274307,286094,286650,281915,253108,208073
7,    Compensation of employees,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,219,223,230,236,246,248,250,250,249,247,249,250,249,249,256,263,282,292,292,306,318,319,325,328,430,438,456,472,435,446,462,477,465,475,493,510,543,544,547,545,544,544,547,546,567,566,569,568,590,600,616,631,1060,1061,1062,1063,1099,1098,1098,1100,1127,1127,1129,1130,1140,1141,1144,1145,1164,1167,1169,1172,1183,1180,1184,1187,1197,1197,1200,1201,1259,1264,1270,1275,1297,1301,1308,1313,1336,1341,1346,1341,1421,1432,1443,1444,1476,1484,1486,1484,1523,1527,1531,1523,1523,1553,1585,1642,1627,1656,1670,1660,1623,1624,1629,1627,1643,1648,1648,1639,1622,1601,1572,1535,1561,1574,1600,1612,1645,1665,1673,1668,1676,1681,1684,1683,1682,1541
8,  Secondary income (current transfer) receipts /1/,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,7778,9078,8667,8861,9381,8972,9384,9808,9802,10128,10420,11061,11936,12872,13765,14445,14060,16024,16005,15942,14792,14348,14584,16422,19043,13833,16159,16320,18728,17156,15929,18495,15456,16649,18275,19802,18679,20248,20588,25032,22426,21655,20079,20996,21141,23502,23062,24209,23720,25127,25842,26964,25604,26932,29225,30304,30863,29752,31464,33881,33993,43477,31489,31948,32634,34416,31628,32829,33851,34663,34897,36290,42366,36070,42695,35963,34759,36570,37681,36002,34944,35298,37387,34355,35048,34078
9,Imports of goods and services and income payments (debits),6819,7335,7016,6562,6390,6991,7096,7104,7130,7794,7511,7518,7221,8173,8112,7859,7670,8573,8553,8546,8071,9881,9659,9682,9823,11143,11354,11105,11158,11851,11912,11849,12376,13520,14414,13989,12320,15969,15757,15688,15294,16861,17231,16669,16668,19101,19611,18438,20743,21760,22539,22738,23763,27090,26987,28072,32454,37740,38211,38116,35078,34190,34863,35691,37905,41116,44592,44183,46892,50328,50495,51277,54553,59005,60322,61779,63289,70042,74652,80267,87051,85415,83030,86628,91835,96317,94199,93547,93438,94994,97185,91679,88088,98032,105350,109358,115185,127370,129428,129091,119287,129725,129772,133490,131768,141240,143057,143942,140762,154383,160894,167088,164096,171648,175490,182735,178366,190555,191521,192432,188767,195364,203840,203126,164480,179888,192243,194162,186335,199957,209222,212060,198568,215941,222151,232612,220977,241610,260702,271025,263999,282532,289461,285624,281704,297805,310653,315734,312271,330384,345650,348233,334468,352130,361664,366217,360765,390847,418278,430171,437966,470121,490860,489091,459333,451423,442719,408746,409481,454773,469708,467653,463115,482876,500826,512619,519589,570415,588181,618809,605798,650750,675914,709924,696786,759871,788810,775397,767003,823367,843135,850980,843156,901505,914477,791762,632286,650902,697907,729803,712925,778623,812559,815360,816705,887924,904757,882591,864794,904743,904969,894806,855387,903956,917875,910392,882606,950783,959984,953547,875799,930048,937372,900486,857066,909019,932632,931589,909997,975735,996122,1025423,993017,1063382,1087799,1098362,1030868,1093875,1097631,1063789,977453,861734
10,  Imports of goods and services,5532,5849,5819,5233,5108,5481,5871,5748,5697,6187,6288,6180,5755,6400,6790,6466,6227,6851,7189,7052,6533,7869,8130,8089,8101,8980,9654,9252,9165,9680,9941,9943,10356,11296,12118,11522,10153,13163,13124,12690,12508,13863,14250,13764,13733,16037,16431,14779,17015,18151,18561,18937,20233,22751,22665,23693,26480,32271,33128,33310,29979,28684,30426,31092,33487,36659,39045,39607,42598,45544,45520,45885,48801,52223,53328,53839,54642,60770,64395,68889,74493,73423,70544,72782,76463,79929,76993,77185,74574,75136,77411,72271,70843,79844,85652,87535,92625,102648,103139,101754,94396,104785,104248,107522,104927,112598,115614,115433,112883,124684,129789,133197,129801,136691,137941,141281,137028,146928,147798,148391,145609,150957,158253,161279,144076,150126,156248,159029,150428,161988,171024,172654,163913,177933,183861,187467,180467,196950,210361,213969,209301,226027,228992,226451,222231,238006,247591,247839,242690,259071,271086,269879,258478,273885,282343,284608,275721,300975,323481,332158,335244,359940,380471,376995,353790,350895,342129,328926,316241,352884,366600,371036,357255,374998,390136,402039,402007,442193,458736,476022,457771,497369,517349,535556,519011,561873,581748,564891,546127,589255,610628,625802,611523,671616,695360,583437,452794,469189,519368,546213,533929,594254,623733,623491,621214,684873,703339,688648,669651,707427,703042,693239,652340,697585,709515,700625,673638,733415,739754,729605,664204,707683,710392,688726,636893,681888,700128,700183,678403,728349,734981,759448,733732,781561,801440,802586,739834,795334,799286,770672,703646,612835
11,    Goods,3836,3867,3560,3495,3409,3468,3691,3969,3952,4096,3980,4232,3948,4244,4327,4529,4366,4600,4679,5055,4610,5493,5495,5912,5913,6270,6540,6770,6614,6586,6416,7250,7684,8202,8471,8634,7330,9742,9165,9570,9474,10034,9836,10522,10471,11975,11845,11288,13358,13643,13709,15087,16178,17630,17278,19413,22113,26576,26966,28156,24966,23123,24212,25884,28173,30416,31983,33656,36540,38283,37808,39276,41862,44114,44184,45842,46717,51402,54099,59789,64956,62870,59176,62748,65902,67930,64608,66627,62660,61432,63535,60015,58852,65614,70304,74131,78202,84913,83772,85531,78579,85585,83734,90190,87114,92674,92524,96113,93587,101248,104400,110530,107442,111540,110605,117602,114067,120898,119242,123458,119839,121461,125287,131851,116412,119837,124527,130244,122902,131734,138225,143667,136194,146396,150197,156607,150167,162978,173862,181683,177389,189998,190392,191595,187681,199437,205505,210490,205113,217019,225413,229249,218324,227923,232809,239581,231490,250880,270120,283101,286144,303657,319534,322387,300650,292324,283528,277198,262394,294091,305383,311413,299772,313872,322028,336417,336169,369171,381497,401512,385655,418445,434927,456794,438804,472860,490558,475972,458387,491683,508147,528131,514531,565109,583417,478230,357442,366969,413437,442177,433729,484042,508162,513017,516639,567051,581533,574662,559727,586504,580397,577121,543785,578408,589000,583054,558517,607698,613665,605600,548498,580320,581381,563051,517113,551286,566960,571836,553300,588396,591959,622691,602682,637616,655419,661534,602936,641962,646250,625620,573130,511739
12,    Services,1696,1982,2259,1738,1699,2013,2180,1779,1745,2091,2308,1948,1807,2156,2463,1937,1861,2251,2510,1997,1923,2376,2635,2177,2188,2710,3114,2482,2551,3094,3525,2693,2672,3094,3647,2888,2823,3421,3959,3120,3034,3829,4414,3242,3262,4062,4586,3491,3657,4508,4852,3850,4055,5121,5387,4280,4367,5695,6162,5154,5013,5561,6214,5208,5314,6243,7062,5951,6058,7261,7712,6609,6939,8109,9144,7997,7925,9368,10296,9100,9537,10553,11368,10034,10561,11999,12385,10558,11914,13704,13876,12256,11991,14230,15348,13404,14423,17735,19367,16223,15817,19200,20514,17332,17813,19924,23090,19320,19296,23436,25389,22667,22359,25151,27336,23679,22961,26030,28556,24933,25770,29496,32966,29428,27664,30289,31721,28785,27526,30254,32799,28987,27719,31537,33664,30860,30300,33972,36499,32286,31912,36029,38600,34856,34550,38569,42086,37349,37577,42052,45673,40630,40154,45962,49534,45027,44231,50094,53361,49057,49100,56283,60937,54608,53140,58570,58601,51727,53847,58794,61217,59622,57483,61126,68109,65622,65839,73022,77238,74510,72117,78925,82422,78762,80207,89013,91190,88919,87740,97572,102481,97671,96993,106507,111943,105207,95352,102219,105931,104036,100200,110211,115571,110474,104574,117822,121806,113986,109924,120923,122645,116118,108555,119178,120515,117571,115121,125717,126088,124006,115706,127363,129011,125675,119781,130602,133168,128347,125103,139953,143023,136757,131051,143945,146021,141052,136897,153373,153037,145052,130516,101097
13,  Primary income payments,329,314,301,294,291,299,311,344,318,329,326,351,356,381,391,433,424,437,431,491,495,506,519,568,573,586,628,695,674,666,665,742,774,837,860,907,998,1135,1322,1414,1415,1392,1374,1333,1216,1239,1418,1563,1470,1579,1648,1875,2048,2351,2537,2720,2599,2931,3345,3209,3129,3089,3264,3083,3320,3268,3331,3393,3023,3362,3627,4206,4358,5302,5619,6401,7249,7811,8513,9388,10409,10354,10604,11166,12660,13675,14144,13147,14906,16093,15784,14576,13682,14461,15518,15982,18190,20460,21255,20669,19771,19925,19849,19779,21587,22582,21099,22036,22665,24434,25498,26712,28231,29588,31781,33381,35223,38209,37222,35906,36515,37076,38374,36380,35125,33787,33053,29233,28662,30013,28795,27375,26384,29154,28615,32134,31896,36216,40543,43647,45088,47743,50962,48978,48159,50875,53269,54909,59314,61469,63992,63975,63724,66269,66484,65501,67173,71153,76435,77805,83480,89871,89458,88171,82477,76592,75548,53503,66659,76460,77115,68652,77833,78614,81318,79913,84714,96155,97392,107995,111446,119602,122959,138101,144865,162506,171416,175157,180726,196771,192502,182582,186859,185952,173968,161446,134331,134686,130374,138293,132169,137527,140101,143513,142974,152370,150617,143078,145672,147225,150412,150445,152099,154394,153569,155979,154970,161653,163289,165711,154662,165625,167345,152092,158374,166650,169384,166390,168388,180650,191007,199685,196761,215954,219125,225458,221645,228728,227163,221811,201895,180307
14,    Investment income,329,314,301,294,291,299,311,344,318,329,326,351,356,381,391,433,424,437,431,491,495,506,519,568,573,586,628,695,674,666,665,742,774,837,860,907,998,1135,1322,1414,1415,1392,1374,1333,1216,1239,1418,1563,1470,1579,1648,1875,2048,2351,2537,2720,2599,2931,3345,3209,3129,3089,3264,3083,3320,3268,3331,3393,3023,3362,3627,4206,4358,5302,5619,6401,7249,7811,8513,9388,10409,10354,10604,11166,12660,13675,14144,13147,14906,16093,15784,14576,13682,14461,15518,15982,18190,20460,21255,20669,19771,19925,19849,19779,20911,21930,20436,21349,22036,23822,24947,26166,27755,29130,31368,32881,34707,37682,36665,35220,35724,36274,37491,35392,34241,32855,32015,28061,27556,28874,27574,26089,25239,27938,27291,30687,30538,34777,38991,42044,43633,46237,49337,47301,46740,49372,51640,53160,57804,59885,62255,62140,62148,64632,64653,63551,64328,68169,73652,74926,80792,86879,86371,85066,79611,73479,72276,50254,63705,73237,73794,65334,74666,75258,77918,76480,81327,92396,93702,104288,107589,115401,118772,133939,140892,158197,167260,170952,176931,192608,188477,178455,182647,181659,169652,157053,130969,131086,126725,134996,129225,134078,136398,140083,139875,148815,146844,139564,142532,143482,146510,146922,148796,150485,149445,152105,151519,157551,158938,161668,151062,161416,162784,147769,154593,162246,164668,161975,164786,176409,186358,195282,193118,211717,214365,220981,217656,224083,222037,216787,197892,176691
15,    Compensation of employees,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,676,652,663,687,629,612,551,546,476,458,413,500,516,527,557,686,791,802,883,988,884,932,1038,1172,1106,1139,1221,1286,1145,1216,1324,1447,1358,1439,1552,1603,1455,1506,1625,1677,1419,1503,1629,1749,1510,1584,1737,1835,1576,1637,1831,1950,2845,2984,2782,2879,2688,2992,3087,3106,2866,3112,3273,3250,2954,3223,3321,3318,3167,3356,3400,3433,3387,3759,3690,3707,3857,4200,4187,4162,3973,4309,4157,4205,3795,4163,4025,4127,4212,4293,4316,4393,3362,3600,3649,3298,2944,3450,3704,3430,3098,3555,3772,3514,3141,3742,3901,3524,3303,3909,4124,3874,3451,4102,4351,4043,3600,4209,4561,4323,3781,4404,4716,4415,3602,4241,4649,4404,3643,4238,4760,4477,3989,4645,5126,5025,4003,3616
16,  Secondary income (current transfer) payments /1/,958,1172,896,1035,991,1211,914,1012,1115,1278,897,987,1110,1392,931,960,1019,1285,933,1003,1043,1506,1010,1025,1149,1577,1072,1158,1319,1505,1306,1164,1246,1387,1436,1560,1169,1671,1311,1584,1371,1606,1607,1572,1719,1825,1762,2096,2258,2030,2330,1926,1482,1988,1785,1659,3375,2538,1738,1597,1970,2417,1173,1516,1098,1189,2216,1183,1271,1422,1348,1186,1394,1480,1375,1539,1398,1461,1744,1990,2149,1638,1882,2680,2712,2713,3062,3215,3958,3765,3990,4832,3563,3727,4180,5841,4370,4262,5034,6668,5120,5015,5675,6189,5254,6060,6344,6473,5214,5265,5607,7179,6064,5369,5768,8073,6115,5418,6501,8135,6643,7331,7213,5467,-14721,-4025,2942,5900,7245,7956,9403,12031,8271,8854,9675,13011,8614,8444,9798,13409,9610,8762,9507,10195,11314,8924,9793,12986,10267,9844,10572,14379,12266,11976,12837,16108,17871,18720,18362,20208,19242,20310,20931,23925,23067,23937,25042,26317,26582,25428,25993,27965,28027,29264,29373,30667,32867,32068,32053,34792,36580,33779,35606,36266,32910,35492,35645,35348,40150,37341,40005,42596,44774,43937,45149,46879,45162,47028,48166,45297,46827,46842,48724,48356,52517,50680,50801,50866,49470,50092,51515,51121,50948,51977,54791,53789,53998,55715,56941,58231,56933,56740,59635,59668,61799,60481,63120,65017,63206,66736,70133,66290,62523,65867,67235,70318,69389,69813,71181,71306,71912,68591
 ,Capital account, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
17,Capital transfer receipts and other credits,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,0,0,0,0,0,0,0,0,0,0,0,1535,0,1,1,1,1,1,1,1,1,2,131,3,124,0,1,0,1,3,4,4,4,4,4,4,4,7,9,16,13,10,10,11,11,9,9,13202,12,13,14,15,16,19,20,26,23,17,16,3713,19,23,21,15404,25,1,2,4,3,4,494,3,1,(*),4,6174,2,1,1,3,2,(*),2,4,3,(*),1,6,6,4,3,7,7670,5,5,7,3,9,4,18,18,16,15,18,17,25,15,21,16,10,23,19161,6,7,8,534,2737,41,4,15,6,19,16
