Table 1.1. U.S. International Transactions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Capital transfer payments and other debits,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,207,172,0,0,7049,1068,99,3960,2,13,63,6,5,624,14,70,12,9,866,229,10,10,12,447,12,3,2,2,2,19,92,117,44,6,1,17,1,286,367,353,5468,512,364,822,2561,99,136,352,477,2158,360,387,978,1930,2911,2434,1314,2900,1134,1912,2163,6157,1952,2420,3995,2517,1847,1432,1654,3078,822,933,1727,2865,900,1024,1564,952,2313,1363,1257,3169,1078,1175,1479,1695,4093,1539,1705,2051,1797,1531,1373,1676,1887,1469,1547,2371,1302,1238,1673,3015,1281,2202,1508,2260,1093,1373,1956,2126,2023,948,1709,1412,2919,989,2161,2584,852,850,2026,2990,1069
 ,Financial account, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
19,Net U.S. acquisition of financial assets excluding financial derivatives (net increase in assets / financial outflow (+)),1096,1303,716,984,1338,1192,1685,1323,1298,1603,17,1256,1886,2733,607,2044,2009,2131,1985,3435,1450,1461,1156,1648,1294,2310,1291,2426,1304,2512,2699,3242,1408,2936,3156,3477,2509,4108,2995,1972,3584,2654,1573,1525,3585,3282,2987,2620,4912,2501,3211,3873,8009,4441,3030,7394,6142,10702,7631,10270,10875,9882,4980,13966,12667,12045,10448,16109,1437,12339,6258,14751,15399,5775,9455,30501,9502,15709,26687,14155,14564,24828,19060,28516,23501,24053,17398,49195,37993,49901,29187,25641,31087,6923,13702,22978,13899,33843,-12230,15228,7670,4246,6039,29109,16726,26423,30631,33472,-3573,29979,28054,29598,-3434,25793,53052,30336,56954,11550,60906,53498,-35179,42306,56333,40525,15248,1260,30667,28578,13703,22575,22153,26468,27663,49345,64597,57794,44076,47047,37359,60276,70560,120459,49917,122619,83664,72193,95574,173117,154539,99502,130303,117680,76865,140609,68378,100084,95696,189221,135222,106474,227139,113394,84124,163024,212379,98252,-29491,105173,92880,161786,7875,56635,96077,164741,11429,98857,376079,182993,190552,309037,132193,238597,214416,-22209,430838,243832,302966,346986,553802,581285,225296,203084,266966,-158757,-85193,-340609,-111137,-19016,323641,-62406,263037,171357,317157,207186,398543,10872,93897,-10756,-68007,-166158,304763,106339,223053,225958,34909,165832,199188,229955,353070,84489,360180,56488,-62335,-156974,51392,367219,45324,-128702,364622,334304,408525,80737,340571,-213461,117116,114746,104415,166780,147267,22289,848076,-141106
20,  Direct investment assets,679,664,698,899,783,630,692,549,542,800,747,762,960,934,643,946,790,1002,962,1005,1540,1327,961,1183,1024,1545,1197,1653,1383,892,1239,1292,1185,1361,1681,1067,1627,1928,1728,677,2230,2617,1755,988,2365,2411,2386,456,2766,1743,2192,1046,3800,2918,2075,2560,-850,2128,4460,3314,4109,4274,1495,4366,4033,2327,3301,2288,2057,4005,2677,3152,4889,3947,2468,4753,5918,7417,6675,5213,5849,2790,3538,7045,2422,5613,585,1004,4255,6077,4712,4353,2970,5808,6336,5730,7278,10138,6261,3093,4803,6332,4978,5128,8986,8848,2969,-1279,11035,10858,9037,8865,4418,4993,10906,1384,15316,11054,18035,6568,13080,9713,30521,6620,19066,3149,24147,2891,22901,16538,13810,5506,21154,26766,24777,10102,32890,16302,22727,18069,25114,17448,24378,43101,26992,19166,27123,29743,31354,31233,32133,26632,44271,46670,30337,53473,79571,56985,75794,35135,54467,58122,38895,34886,31561,38333,47694,28453,56189,58237,41932,22627,36420,53812,51273,53713,99384,87869,73083,113670,61821,57734,-2109,-64855,101935,55037,79728,47100,167491,106502,112730,137166,120827,114359,94963,13435,86845,95085,100960,29707,106822,79264,115129,48613,139404,153302,80081,63827,119775,97649,95237,64578,84028,145049,108076,55643,79942,94958,123610,89018,100443,102786,63234,35608,89142,121176,101084,-11588,133201,95543,139433,37198,-38371,-95107,81714,-99535,8072,123376,30620,26401,8153,42357
21,  Portfolio investment assets,266,166,111,120,135,246,124,257,196,308,87,378,522,536,100,-53,-20,206,-2,494,198,147,209,205,437,115,115,53,265,261,419,363,449,283,318,519,366,498,546,139,306,-80,517,333,408,368,346,-9,476,318,-203,28,-55,86,196,445,600,272,282,699,1931,985,938,2393,2467,1405,2751,2262,749,1784,2177,749,1115,1094,510,907,2312,1089,7170,1859,2450,4068,-1240,764,4352,5048,2229,4021,6953,307,132,5003,46,490,1921,-394,126,1141,-1311,3542,3310,-258,2846,-2890,4457,3813,1536,-822,-1744,1120,1781,6746,230,-1728,21,6066,3730,4633,10384,12419,-117,13725,9996,6953,8301,2976,15444,5332,2723,7072,20235,20654,23499,27339,50395,36684,9979,11796,10605,21708,15374,30351,53080,44701,38574,27343,45401,48861,25801,31607,57950,5678,27610,44056,-11139,71659,-578,70669,46942,23974,41619,28526,46849,42719,35356,44656,-9868,36775,14587,42115,-9506,32336,11012,42216,13261,66571,44589,53688,46656,47023,60613,61965,58471,86242,100461,109822,145027,138056,97818,173884,131122,-22018,26446,-6532,-139775,-164407,71200,138043,144273,22368,78773,-1863,49064,73645,115962,69344,-43647,-56295,2218,54810,131686,60047,152224,168818,14954,145302,102090,204484,128515,147587,221847,113617,-97440,-77613,-66569,146347,-33551,-9944,141588,154279,175975,97533,289989,-17704,83451,-20473,-40720,45025,20460,21806,115814,-29818
22,  Other investment assets,310,648,647,1036,791,-4,657,1285,987,332,64,506,436,1387,91,1146,1188,1226,1095,1785,555,56,28,531,257,718,62,715,683,940,666,1407,686,1157,585,816,471,1384,36,1005,662,1142,103,1244,963,1342,1632,2155,1580,380,1318,2849,4477,1448,736,4346,6146,7944,1887,6396,4508,4595,2214,7046,5390,6733,3988,11766,-1789,6526,1516,10807,9582,982,6592,25023,-2313,7525,15621,6434,2997,18472,15653,16428,12198,12487,14580,44432,25696,42385,23549,14335,27284,641,5974,16689,5838,21998,-17979,7483,-676,-2184,-1906,23723,3168,13778,26406,35705,-10908,21420,17268,17728,-6579,22567,34745,24811,33908,-16232,26491,31309,-51319,19239,17555,25861,-12472,-3851,-5047,21580,-12978,429,-9940,1850,-17973,-3938,-11120,10335,1148,22486,3862,22532,24754,69938,-29434,35008,18115,25161,30539,94198,101864,36426,39490,80846,4540,47938,47155,-27417,20771,62726,14437,48934,130499,28766,-1966,84009,145652,13920,-70876,39746,22494,59591,-25967,860,48728,68544,-53715,-19206,232663,42558,71242,149041,15091,118100,162818,-38799,228954,78412,79218,163245,288421,300926,-18611,87914,119417,-267851,-40559,-192762,-270164,-255775,29388,-113102,76668,93790,151867,85128,139558,-218041,53384,-20201,-191232,-321906,77007,-17391,-14074,-87718,-87119,-32331,18113,-70261,101833,-149605,42049,-159038,-27863,-113979,30010,99506,-23851,-108620,90074,84331,93177,-52455,88959,-103719,-47872,232649,136855,-3980,94305,-26128,724354,-158606
23,  Reserve assets,-159,-175,-740,-1071,-371,320,212,-768,-427,163,-881,-390,-32,-124,-227,5,51,-303,-70,151,-843,-69,-42,-271,-424,-68,-83,5,-1027,419,375,180,-912,135,572,1075,45,298,685,151,386,-1025,-802,-1040,-151,-839,-1377,18,90,60,-96,-50,-213,-11,23,43,246,358,1002,-139,327,28,333,161,777,1580,408,-207,420,24,-112,43,-187,-248,-115,-182,3585,-322,-2779,649,3268,-502,1109,4279,4529,905,4,-262,1089,1132,794,1950,787,-16,-529,953,657,566,799,1110,233,356,121,3148,115,-16,-280,-132,-1956,-3419,-32,-3741,-1503,-39,7380,-1925,4000,12095,5996,3202,3177,-371,-1739,1091,353,-1014,-3877,-1225,1057,-1464,-1952,-1542,983,-822,545,673,59,-3537,165,-2033,5318,2722,1893,-191,-17,523,-7489,315,-4480,236,730,4524,444,1945,2025,2369,-4068,-1159,-1951,-1569,554,-2020,346,1410,-190,1343,3559,199,-390,1843,1416,812,-83,170,611,-2221,-557,-1122,-429,-697,-5331,797,-4765,-4796,-513,560,-1006,-1415,72,-26,54,22,276,1267,179,3126,982,3632,49021,-1379,773,165,1096,-200,3619,6267,4079,1912,1233,3289,833,-895,875,-191,-1001,-2782,-956,773,-889,-2511,-4159,-877,-266,-990,-1191,189,1642,1450,-241,150,-61,-1539,-7,3068,-177,2105,208,2359,1882,210,-245,4960
24,Net U.S. incurrence of liabilities excluding financial derivatives (net increase in liabilities / financial inflow (+)),738,889,557,110,207,585,1163,750,412,581,37,882,794,1372,583,468,15,477,1214,1937,-213,-281,844,391,25,1228,1043,1365,195,2021,2546,2617,1072,2639,3122,3095,3103,4587,4074,938,2574,1767,2135,750,3175,5913,9194,5405,4858,4730,6859,5724,10743,3056,2167,2422,6444,9897,9310,9577,2700,4307,2934,6929,7710,8425,9062,12643,2968,14672,14585,20545,18460,1412,17390,29013,3472,7378,25063,4780,10180,10994,14599,26263,10303,14907,17211,43263,27408,41203,23231,18055,17157,19300,21353,37905,27384,49751,10122,39156,18942,30266,37856,59480,39312,53543,67735,63264,45542,59114,82669,64538,29441,73972,54616,85979,67005,11682,80633,70982,-22301,44879,74690,64841,10929,12857,46263,49537,31154,54934,42720,50034,29461,61405,96033,91708,90896,56717,85621,79761,99787,123112,117948,105546,84211,103463,146930,224423,170974,144706,176601,228718,77680,154979,84206,136036,114552,255265,166439,228959,258248,252723,243575,311529,322347,216942,27827,221229,178588,251969,167520,223767,251674,226172,141477,292336,478580,345753,293332,483216,235906,325453,431330,284367,584071,431879,532998,571531,788716,738059,298567,364744,473022,751,95977,-107342,-109333,-12262,347094,100145,320671,187676,560657,322038,597879,130344,252468,2830,189067,-122269,298458,266778,256177,249697,173580,372614,305656,300203,374010,129574,430145,185302,-35708,-76271,134940,363424,256364,-48035,412197,450534,507876,175674,446019,-132234,117795,326711,157685,319034,241764,79477,953794,-3334
25,  Direct investment liabilities,88,104,103,20,68,88,67,88,90,133,68,55,42,114,115,-40,88,114,65,55,186,-9,158,79,146,144,-24,160,170,186,135,207,365,144,154,145,356,279,267,361,582,224,364,294,196,140,-293,325,-136,373,309,402,631,835,539,795,1784,539,1610,828,278,870,86,1369,1472,1086,999,790,980,965,1023,760,1355,2313,2620,1608,1553,3353,3382,3588,3321,5756,4713,3128,3146,5294,5505,11251,2765,9153,7813,7744,2541,6538,5306,4303,9462,15961,7395,2014,6072,5740,4893,5352,1845,5784,5992,17325,16758,10686,20641,15147,6341,13502,16066,21001,19569,16436,18627,21169,16950,17784,20382,16131,7415,14220,12334,566,3027,11117,10687,5484,12990,14192,22754,275,7291,6205,18091,24355,12869,13615,19213,23370,28394,19037,18918,31295,27353,27634,27857,39306,19074,20831,32503,138744,34994,148813,61137,67505,67560,97828,78490,105247,50725,69413,17384,34974,29848,27838,21114,32255,47933,2981,10727,55465,45096,46780,53297,68469,40595,11568,43942,46240,82781,89838,63053,62792,111808,85879,114976,33952,105321,87251,86597,61922,7116,55788,66424,31754,45268,37740,109888,71143,74215,79214,63582,46488,48096,94984,44902,62361,36556,102489,79283,69804,-69815,83087,116314,122270,244497,120575,71368,74996,139020,178717,142690,13960,99109,95425,107474,64987,65303,12392,140712,43073,116938,101268,80919,52504,53688,-7066
26,  Portfolio investment liabilities,197,27,138,211,88,-195,589,227,133,451,627,267,133,686,169,-35,-681,-114,519,477,-726,-496,-6,598,-694,-37,-253,7,517,356,1013,1258,-19,-192,1698,2293,-19,-255,2330,-1337,2078,2077,3456,4099,5534,7363,10555,5383,4098,1074,6092,1859,10373,-2174,-594,-2815,-278,3269,-88,2597,7263,1288,564,3646,4208,2713,4940,4304,7383,5935,9641,14656,14716,-3080,2889,15558,-4543,-12384,8320,-4895,1918,4433,6054,11420,10179,2859,-3018,7489,994,3900,8509,6292,6264,6343,37,5738,2934,7090,6851,21820,3945,18629,19540,25890,25488,40202,25807,13000,26619,26289,10441,16282,35413,21318,6121,23934,27200,3097,36444,8111,-7965,6756,9213,17763,10687,24986,14182,22707,20513,33150,8371,30165,26548,30525,42512,74802,36721,20700,26129,48299,54886,73417,84572,41556,80304,60054,97177,154572,81647,85502,107999,35957,72430,74948,-2271,80771,34340,48964,111701,83692,134402,70703,108863,127998,121347,97661,69079,143405,105962,159177,118453,120563,98883,192011,82599,176670,220812,223468,162890,260169,185008,160648,215051,271331,246292,264826,304112,311505,376689,393364,73339,313221,234853,222919,25970,39941,95940,71704,72049,117659,187308,131528,328881,172716,149211,105650,77147,-20383,249786,7887,222636,266708,150986,-8446,200041,169406,248795,92657,230481,125673,107435,243152,-146760,10083,-52859,4754,217765,61605,160102,259549,294391,76754,301122,-18368,12157,8164,-18569,146049,105660,-53160,-20547,338957
27,  Other investment liabilities,453,758,316,-121,51,692,507,435,189,-3,-658,560,619,572,299,543,608,477,630,1405,327,224,692,-286,573,1121,1320,1198,-492,1479,1398,1152,726,2687,1270,657,2766,4563,1477,1914,-86,-534,-1685,-3643,-2555,-1590,-1068,-303,896,3283,458,3463,-261,4395,2222,4442,4938,6089,7788,6152,-4841,2149,2284,1914,2030,4626,3123,7549,-5395,7772,3921,5129,2389,2179,11881,11847,6462,16409,13361,6087,4941,805,3832,11715,-3022,6754,14724,24523,23649,28150,6909,4019,8352,6419,16010,27864,14988,26700,-4124,15322,8925,5897,13423,28238,11979,7557,35936,32939,2165,22139,51587,33109,-12313,39152,32429,41044,20236,-7851,25562,41702,-31286,20339,45095,30947,-7173,-26349,19747,26264,7614,10667,23662,14385,-10077,16688,30767,16631,46884,29812,41401,7107,32032,36080,14163,40620,-24487,24372,30835,38556,61974,31570,40745,153455,-13824,59200,53974,-83479,45218,57488,-6399,77762,56286,84192,56222,78284,150275,49868,-58636,42850,42778,64954,27953,70949,104857,31180,48151,60202,212671,75505,77145,154578,10303,153238,172337,-33204,254998,77215,165833,197234,300219,258817,110252,17571,132848,-309419,-16590,-209205,-212388,-139753,208621,-49268,88095,18408,121888,78179,374453,-54520,111740,-23276,-108816,-225140,30920,-62291,68636,155653,-105744,133403,126676,124458,27214,-118369,78214,-178425,39685,-161350,48779,179952,-104091,-123600,152986,95560,106011,33933,79595,-126259,-35075,275474,59315,71717,55185,80133,920653,-335225
28,"Financial derivatives other than reserves, net transactions /2/",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-1633,-14090,-15134,1147,-14795,1007,-5942,13508,7966,2355,4886,17740,-7146,-7561,-10645,-19464,-16152,-9980,11893,163,-2952,-9806,1617,-23865,7339,-2419,5129,-2985,-3948,-3302,6569,2903,6105,-4423,-24304,-31713,-40197,1701,722,10739,10782,608,3437,-7000,-5609,9306,18600,1701,29139,-15723,-11505,-22315,-21383,-9642,-6382,-933,-21611,60256
 ,Statistical discrepancy, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
29,Statistical discrepancy /3/,-43,-216,-197,-563,-151,-403,162,-597,145,-152,-428,-688,68,35,-299,-165,-39,13,-257,-624,315,63,-405,-430,217,163,383,-134,117,-315,222,-229,-57,-222,655,62,-962,-465,-366,276,75,-224,-156,86,-769,-2331,-4658,-2021,1185,-573,-1015,-1476,-3572,558,-167,527,-2511,227,841,-1001,3621,14,157,925,2192,1158,3838,1946,945,-204,-3071,-1321,2818,7753,-1361,787,4700,8292,4550,8105,5994,14032,4249,-1661,10344,7681,1821,3587,9125,5343,12737,11157,14089,-4183,8736,-976,3757,8480,5285,1151,8434,3679,3415,3149,7405,9579,4605,8981,-14902,11319,-9974,6408,-5587,-18946,31221,-23796,11676,23684,9575,7364,3188,15199,10834,-1155,-12355,-15796,-51,-13399,-18560,-22100,302,-3418,5927,7780,-2940,-4454,-29673,18749,-8609,18019,-6596,29258,-32409,40698,17067,-905,-5618,-20250,9212,-15781,-2195,-69231,33069,37380,53989,23668,33835,2004,55824,-37227,53975,-42873,-43679,-39681,-13419,-23439,43788,-27050,6883,24483,-31553,-42547,-30273,69852,15558,-64905,26146,-5296,69572,7592,57597,97170,-26566,-93978,31361,6596,-8664,-30775,-62700,36905,112841,22719,-34820,24022,21451,-61012,75677,75624,78460,-83534,16213,88820,-97132,-15382,-100478,-2559,-27078,68465,-151509,72267,130796,-82402,37370,67025,-27272,-133804,-26646,18532,62968,22425,-22583,-22926,99302,28358,21026,106823,-92851,2839,19442,2040,-260,-2443,3870,5582,127428,-102716,34104,-29061,40198,45680,-26420,95337
29a,  Of which: Seasonal adjustment discrepancy,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....
