DATE,INDPRO
1/1/1919,5.0124
2/1/1919,4.7908
3/1/1919,4.6524
4/1/1919,4.7355
5/1/1919,4.7632
6/1/1919,5.0678
7/1/1919,5.3724
8/1/1919,5.4555
9/1/1919,5.3447
10/1/1919,5.2893
11/1/1919,5.2062
12/1/1919,5.2893
1/1/1920,5.7878
2/1/1920,5.7878
3/1/1920,5.677
4/1/1920,5.3724
5/1/1920,5.5109
6/1/1920,5.5663
7/1/1920,5.4278
8/1/1920,5.4555
9/1/1920,5.2616
10/1/1920,5.0401
11/1/1920,4.6247
12/1/1920,4.3478
1/1/1921,4.0985
2/1/1921,4.0155
3/1/1921,3.9047
4/1/1921,3.9047
5/1/1921,4.0155
6/1/1921,3.9878
7/1/1921,3.9601
8/1/1921,4.0985
9/1/1921,4.1262
10/1/1921,4.3755
11/1/1921,4.3201
12/1/1921,4.2924
1/1/1922,4.4585
2/1/1922,4.6524
3/1/1922,4.9016
4/1/1922,4.7355
5/1/1922,4.9847
6/1/1922,5.2339
7/1/1922,5.2339
8/1/1922,5.1232
9/1/1922,5.4001
10/1/1922,5.7047
11/1/1922,5.9539
12/1/1922,6.1201
1/1/1923,5.9816
2/1/1923,6.0647
3/1/1923,6.2586
4/1/1923,6.397
5/1/1923,6.4801
6/1/1923,6.4247
7/1/1923,6.3693
8/1/1923,6.2586
9/1/1923,6.1201
10/1/1923,6.0924
11/1/1923,6.0924
12/1/1923,5.9539
1/1/1924,6.0924
2/1/1924,6.2032
3/1/1924,6.0924
4/1/1924,5.8986
5/1/1924,5.6493
6/1/1924,5.4001
7/1/1924,5.317
8/1/1924,5.5109
9/1/1924,5.7047
10/1/1924,5.8432
11/1/1924,5.954
12/1/1924,6.1201
1/1/1925,6.314
2/1/1925,6.314
3/1/1925,6.314
4/1/1925,6.3693
5/1/1925,6.3416
6/1/1925,6.2863
7/1/1925,6.4524
8/1/1925,6.3416
9/1/1925,6.2586
10/1/1925,6.5078
11/1/1925,6.6463
12/1/1925,6.7293
1/1/1926,6.6186
2/1/1926,6.6186
3/1/1926,6.7017
4/1/1926,6.7017
5/1/1926,6.6463
6/1/1926,6.7293
7/1/1926,6.757
8/1/1926,6.8401
9/1/1926,6.9509
10/1/1926,6.9509
11/1/1926,6.9232
12/1/1926,6.8955
1/1/1927,6.8678
2/1/1927,6.9232
3/1/1927,7.0063
4/1/1927,6.8401
5/1/1927,6.8955
6/1/1927,6.8678
7/1/1927,6.7847
8/1/1927,6.7847
9/1/1927,6.674
10/1/1927,6.5355
11/1/1927,6.5355
12/1/1927,6.5632
1/1/1928,6.7017
2/1/1928,6.757
3/1/1928,6.8124
4/1/1928,6.7847
5/1/1928,6.8678
6/1/1928,6.9232
7/1/1928,7.0063
8/1/1928,7.1447
9/1/1928,7.2001
10/1/1928,7.3386
11/1/1928,7.477
12/1/1928,7.6155
1/1/1929,7.7263
2/1/1929,7.6986
3/1/1929,7.7263
4/1/1929,7.8648
5/1/1929,8.0032
6/1/1929,8.0586
7/1/1929,8.1694
8/1/1929,8.0863
9/1/1929,8.0309
10/1/1929,7.8924
11/1/1929,7.5047
12/1/1929,7.1724
1/1/1930,7.1724
2/1/1930,7.1447
3/1/1930,7.034
4/1/1930,6.9786
5/1/1930,6.8678
6/1/1930,6.674
7/1/1930,6.3693
8/1/1930,6.2309
9/1/1930,6.1201
10/1/1930,5.9539
11/1/1930,5.8155
12/1/1930,5.677
1/1/1931,5.6493
2/1/1931,5.677
3/1/1931,5.7878
4/1/1931,5.8155
5/1/1931,5.7324
6/1/1931,5.5939
7/1/1931,5.5109
8/1/1931,5.317
9/1/1931,5.0678
10/1/1931,4.8739
11/1/1931,4.8185
12/1/1931,4.7908
1/1/1932,4.6524
2/1/1932,4.5416
3/1/1932,4.4862
4/1/1932,4.1816
5/1/1932,4.0431
6/1/1932,3.9047
7/1/1932,3.7939
8/1/1932,3.9047
9/1/1932,4.1539
10/1/1932,4.2924
11/1/1932,4.2924
12/1/1932,4.2093
1/1/1933,4.1262
2/1/1933,4.1539
3/1/1933,3.9047
4/1/1933,4.1816
5/1/1933,4.8739
6/1/1933,5.6216
7/1/1933,6.1478
8/1/1933,5.8986
9/1/1933,5.5663
10/1/1933,5.2893
11/1/1933,4.9847
12/1/1933,5.0124
1/1/1934,5.1785
2/1/1934,5.4278
3/1/1934,5.677
4/1/1934,5.677
5/1/1934,5.7878
6/1/1934,5.677
7/1/1934,5.2893
8/1/1934,5.2339
9/1/1934,4.9293
10/1/1934,5.1509
11/1/1934,5.2062
12/1/1934,5.5386
1/1/1935,5.9816
2/1/1935,6.0924
3/1/1935,6.0647
4/1/1935,5.9539
5/1/1935,5.9539
6/1/1935,6.037
7/1/1935,6.037
8/1/1935,6.2586
9/1/1935,6.4247
10/1/1935,6.6186
11/1/1935,6.757
12/1/1935,6.8401
1/1/1936,6.7293
2/1/1936,6.5632
3/1/1936,6.6463
4/1/1936,7.0617
5/1/1936,7.2001
6/1/1936,7.3386
7/1/1936,7.477
8/1/1936,7.5878
9/1/1936,7.7263
10/1/1936,7.8371
11/1/1936,8.0586
12/1/1936,8.3078
1/1/1937,8.2801
2/1/1937,8.3909
3/1/1937,8.5848
4/1/1937,8.5848
5/1/1937,8.6125
6/1/1937,8.5017
7/1/1937,8.5571
8/1/1937,8.5017
9/1/1937,8.2248
10/1/1937,7.6155
11/1/1937,6.8678
12/1/1937,6.2586
1/1/1938,6.1201
2/1/1938,6.0647
3/1/1938,6.0647
4/1/1938,5.9539
5/1/1938,5.8155
6/1/1938,5.8709
7/1/1938,6.2032
8/1/1938,6.5355
9/1/1938,6.7293
10/1/1938,6.8955
11/1/1938,7.1724
12/1/1938,7.2555
1/1/1939,7.2555
2/1/1939,7.3109
3/1/1939,7.3386
4/1/1939,7.3109
5/1/1939,7.2832
6/1/1939,7.4494
7/1/1939,7.6709
8/1/1939,7.7817
9/1/1939,8.2525
10/1/1939,8.6678
11/1/1939,8.8894
12/1/1939,8.8894
1/1/1940,8.7786
2/1/1940,8.5017
3/1/1940,8.3078
4/1/1940,8.474
5/1/1940,8.7232
6/1/1940,9.0002
7/1/1940,9.1109
8/1/1940,9.1663
9/1/1940,9.3602
10/1/1940,9.4986
11/1/1940,9.7202
12/1/1940,10.0525
1/1/1941,10.3017
2/1/1941,10.6063
3/1/1941,10.9386
4/1/1941,10.9663
5/1/1941,11.4648
6/1/1941,11.5479
7/1/1941,11.6864
8/1/1941,11.8248
9/1/1941,11.8248
10/1/1941,11.9356
11/1/1941,11.991
12/1/1941,12.1848
1/1/1942,12.4341
2/1/1942,12.6556
3/1/1942,12.7941
4/1/1942,12.4341
5/1/1942,12.4617
6/1/1942,12.4895
7/1/1942,12.7941
8/1/1942,13.1818
9/1/1942,13.4864
10/1/1942,13.9295
11/1/1942,14.2618
12/1/1942,14.5941
1/1/1943,14.7326
2/1/1943,15.1203
3/1/1943,15.231
4/1/1943,15.4249
5/1/1943,15.5356
6/1/1943,15.4526
7/1/1943,15.9233
8/1/1943,16.2557
9/1/1943,16.6711
10/1/1943,16.9203
11/1/1943,17.1418
12/1/1943,16.9203
1/1/1944,17.1141
2/1/1944,17.2526
3/1/1944,17.2249
4/1/1944,17.2249
5/1/1944,17.1142
6/1/1944,17.0588
7/1/1944,17.0311
8/1/1944,17.2526
9/1/1944,17.1418
10/1/1944,17.1972
11/1/1944,17.0588
12/1/1944,17.0034
1/1/1945,16.8372
2/1/1945,16.7818
3/1/1945,16.671
4/1/1945,16.3664
5/1/1945,15.9234
6/1/1945,15.5633
7/1/1945,15.2034
8/1/1945,13.6249
9/1/1945,12.4064
10/1/1945,11.9079
11/1/1945,12.351
12/1/1945,12.4064
1/1/1946,11.714
2/1/1946,11.1325
3/1/1946,12.2956
4/1/1946,12.0741
5/1/1946,11.631
6/1/1946,12.351
7/1/1946,12.7664
8/1/1946,13.2371
9/1/1946,13.4864
10/1/1946,13.7356
11/1/1946,13.8187
12/1/1946,13.9018
1/1/1947,14.0679
2/1/1947,14.151
3/1/1947,14.2341
4/1/1947,14.1233
5/1/1947,14.1787
6/1/1947,14.1787
7/1/1947,14.0956
8/1/1947,14.1787
9/1/1947,14.2895
10/1/1947,14.4279
11/1/1947,14.6218
12/1/1947,14.6772
1/1/1948,14.7603
2/1/1948,14.788
3/1/1948,14.6218
4/1/1948,14.6495
5/1/1948,14.8987
6/1/1948,15.0926
7/1/1948,15.0926
8/1/1948,15.0372
9/1/1948,14.9264
10/1/1948,15.0372
11/1/1948,14.8433
12/1/1948,14.7049
1/1/1949,14.5664
2/1/1949,14.428
3/1/1949,14.151
4/1/1949,14.0679
5/1/1949,13.8741
6/1/1949,13.8464
7/1/1949,13.8187
8/1/1949,13.9572
9/1/1949,14.0956
10/1/1949,13.5695
11/1/1949,13.9295
12/1/1949,14.1787
1/1/1950,14.4279
2/1/1950,14.4833
3/1/1950,14.9541
4/1/1950,15.4526
5/1/1950,15.8126
6/1/1950,16.2834
7/1/1950,16.8095
8/1/1950,17.3357
9/1/1950,17.2249
10/1/1950,17.3357
11/1/1950,17.308
12/1/1950,17.6126
1/1/1951,17.668
2/1/1951,17.7788
3/1/1951,17.8618
4/1/1951,17.8895
5/1/1951,17.8342
6/1/1951,17.7511
7/1/1951,17.4741
8/1/1951,17.308
9/1/1951,17.4188
10/1/1951,17.3911
11/1/1951,17.5295
12/1/1951,17.6403
1/1/1952,17.8341
2/1/1952,17.9449
3/1/1952,18.0003
4/1/1952,17.8341
5/1/1952,17.668
6/1/1952,17.5018
7/1/1952,17.2249
8/1/1952,18.3326
9/1/1952,18.9972
10/1/1952,19.1911
11/1/1952,19.5788
12/1/1952,19.6896
1/1/1953,19.7449
2/1/1953,19.8557
3/1/1953,20.0219
4/1/1953,20.105
5/1/1953,20.2157
6/1/1953,20.1326
7/1/1953,20.3819
8/1/1953,20.2711
9/1/1953,19.8557
10/1/1953,19.6896
11/1/1953,19.2188
12/1/1953,18.748
1/1/1954,18.6095
2/1/1954,18.6649
3/1/1954,18.5542
4/1/1954,18.4434
5/1/1954,18.5542
6/1/1954,18.6096
7/1/1954,18.6372
8/1/1954,18.6095
9/1/1954,18.6372
10/1/1954,18.8588
11/1/1954,19.1634
12/1/1954,19.4126
1/1/1955,19.8557
2/1/1955,20.105
3/1/1955,20.5757
4/1/1955,20.825
5/1/1955,21.1573
6/1/1955,21.185
7/1/1955,21.3511
8/1/1955,21.3234
9/1/1955,21.4619
10/1/1955,21.8219
11/1/1955,21.8773
12/1/1955,21.9604
1/1/1956,22.0988
2/1/1956,21.905
3/1/1956,21.905
4/1/1956,22.0712
5/1/1956,21.8773
6/1/1956,21.6835
7/1/1956,21.0188
8/1/1956,21.8773
9/1/1956,22.3758
10/1/1956,22.5696
11/1/1956,22.3758
12/1/1956,22.7081
1/1/1957,22.625
2/1/1957,22.8466
3/1/1957,22.8189
4/1/1957,22.5142
5/1/1957,22.4312
6/1/1957,22.4866
7/1/1957,22.625
8/1/1957,22.625
9/1/1957,22.4312
10/1/1957,22.0988
11/1/1957,21.5727
12/1/1957,21.1573
1/1/1958,20.7696
2/1/1958,20.3265
3/1/1958,20.0773
4/1/1958,19.745
5/1/1958,19.9388
6/1/1958,20.465
7/1/1958,20.7696
8/1/1958,21.185
9/1/1958,21.3788
10/1/1958,21.6281
11/1/1958,22.265
12/1/1958,22.2927
1/1/1959,22.625
2/1/1959,23.0681
3/1/1959,23.4004
4/1/1959,23.8989
5/1/1959,24.2589
6/1/1959,24.2866
7/1/1959,23.705
8/1/1959,22.9019
9/1/1959,22.8743
10/1/1959,22.7081
11/1/1959,22.8466
12/1/1959,24.2589
1/1/1960,24.8958
2/1/1960,24.6743
3/1/1960,24.4528
4/1/1960,24.2589
5/1/1960,24.2312
6/1/1960,23.9266
7/1/1960,23.8435
8/1/1960,23.8158
9/1/1960,23.5666
10/1/1960,23.5389
11/1/1960,23.2066
12/1/1960,22.7635
1/1/1961,22.7912
2/1/1961,22.7635
3/1/1961,22.902
4/1/1961,23.3727
5/1/1961,23.7327
6/1/1961,24.065
7/1/1961,24.342
8/1/1961,24.5635
9/1/1961,24.5358
10/1/1961,25.0066
11/1/1961,25.3943
12/1/1961,25.6158
1/1/1962,25.3943
2/1/1962,25.8097
3/1/1962,25.9482
4/1/1962,26.0035
5/1/1962,25.9758
6/1/1962,25.9205
7/1/1962,26.1697
8/1/1962,26.1974
9/1/1962,26.3635
10/1/1962,26.3912
11/1/1962,26.502
12/1/1962,26.502
1/1/1963,26.6958
2/1/1963,27.0005
3/1/1963,27.1666
4/1/1963,27.4159
5/1/1963,27.7482
6/1/1963,27.8313
7/1/1963,27.7205
8/1/1963,27.7759
9/1/1963,28.0528
10/1/1963,28.2466
11/1/1963,28.3851
12/1/1963,28.3297
1/1/1964,28.579
2/1/1964,28.7728
3/1/1964,28.7728
4/1/1964,29.2436
5/1/1964,29.4098
6/1/1964,29.4928
7/1/1964,29.6867
8/1/1964,29.8805
9/1/1964,29.9913
10/1/1964,29.5759
11/1/1964,30.4898
12/1/1964,30.8498
1/1/1965,31.1821
2/1/1965,31.376
3/1/1965,31.7913
4/1/1965,31.9298
5/1/1965,32.179
6/1/1965,32.4283
7/1/1965,32.7329
8/1/1965,32.8713
9/1/1965,32.9544
10/1/1965,33.2868
11/1/1965,33.4252
12/1/1965,33.8406
1/1/1966,34.1729
2/1/1966,34.3945
3/1/1966,34.8652
4/1/1966,34.9206
5/1/1966,35.2529
6/1/1966,35.4191
7/1/1966,35.6129
8/1/1966,35.6406
9/1/1966,35.9729
10/1/1966,36.2221
11/1/1966,35.9729
12/1/1966,36.056
1/1/1967,36.2261
2/1/1967,35.8152
3/1/1967,35.6133
4/1/1967,35.9492
5/1/1967,35.6356
6/1/1967,35.6311
7/1/1967,35.55
8/1/1967,36.2311
9/1/1967,36.1723
10/1/1967,36.4669
11/1/1967,36.9884
12/1/1967,37.3868
1/1/1968,37.3465
2/1/1968,37.4804
3/1/1968,37.5974
4/1/1968,37.6518
5/1/1968,38.0741
6/1/1968,38.214
7/1/1968,38.1554
8/1/1968,38.2619
9/1/1968,38.4068
10/1/1968,38.483
11/1/1968,38.9808
12/1/1968,39.1039
1/1/1969,39.3405
2/1/1969,39.5922
3/1/1969,39.9027
4/1/1969,39.7559
5/1/1969,39.6056
6/1/1969,39.9925
7/1/1969,40.2037
8/1/1969,40.2961
9/1/1969,40.287
10/1/1969,40.2988
11/1/1969,39.9189
12/1/1969,39.8118
1/1/1970,39.0746
2/1/1970,39.0488
3/1/1970,38.9981
4/1/1970,38.8979
5/1/1970,38.8525
6/1/1970,38.7269
7/1/1970,38.8219
8/1/1970,38.7527
9/1/1970,38.4856
10/1/1970,37.7157
